"topic_title";"topic";"version";"canton";"publication_data";"contract_required_data";"publication_wms";"contract_required_wms";"comment";"updated"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen";"1.1";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen_v1_2";"1.2";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Lärmempfindlichkeitsstufen (in Nutzungszonen)";"npl_laermempfindlichkeitsstufen";"1.1";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung";"1.1";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung";"1.1";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung";"1.1";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"";"TI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung";"1.1";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung_v1_2";"";"ZH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Nutzungsplanung (kantonal / kommunal)";"npl_nutzungsplanung";"1.1";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"AG";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"AI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"BS";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"JU";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"LU";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"SG";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"SH";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"TG";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"TI";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"VS";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"1.2";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldabstandslinien";"npl_waldabstandslinien_v1_2";"";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"1.2";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Statische Waldgrenzen";"npl_waldgrenzen_v1_2";"";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planerischer Gewässerschutz";"planerischer_gewaesserschutz";"1.1";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"AI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"AR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"BE";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_0";"1.0";"GE";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"GL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"1.1";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planungszonen";"planungszonen_v1_1";"";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"AG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"AI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"AR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"BE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"BL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"BS";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"FR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"GE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"GL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"JU";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"LU";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"NE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"NW";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"OW";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"SG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"SH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"SZ";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"TG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"TI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"UR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"VD";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"ZG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"ZH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Fliessgewässern";"revitalisierung_fliessgewaesser_v1_2";"";"FL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"AI";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"AR";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"BL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"BS";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"FR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
